geometry,id,type,properties
"{coordinates:[-79.0061107,-2.8955377],type:Point}",node/1754653427,Feature,"{amenity:fast_food,price:20,name:Chicago Pizza,@id:node/1754653427}"
"{coordinates:[-79.0010412,-2.8968636],type:Point}",node/3461589232,Feature,"{amenity:fast_food,price:15,name:Andre Fast Food,@id:node/3461589232,addr:street:Gran Colombia}"
"{coordinates:[-[phone],-2.8992792],type:Point}",node/[phone],Feature,"{phone:[phone],amenity:fast_food,price:10,name:Pizza y focaccia,name:it:Pizza y focaccia,opening_hours:Mo-Sa 11:30-23:00,cuisine:italian,@id:node/3665151512,addr:street:Presidente Córdova,addr:postcode:010101}"
"{coordinates:[-79.0027917,-2.9022786],type:Point}",node/3798702157,Feature,"{wheelchair:no,internet_access:no,amenity:fast_food,internet_access:fee:no,cuisine:coffee_shop,addr:city:Cuenca,price:15,smoking:no,name:Ice Cream,opening_hours:Mo-Sa 08:00-19:00,@id:node/3798702157,addr:street:Hermano Miguel,outdoor_seating:no}"
"{coordinates:[-79.0090286,-2.8967704],type:Point}",node/3895503259,Feature,"{amenity:fast_food,price:10,name:Jack,@id:node/3895503259}"
"{coordinates:[-78.9996826,-2.9017325],type:Point}",node/4059145560,Feature,"{delivery:yes,website:https://www.facebook.com/CanaimaCuisine,amenity:fast_food,cuisine:international,description:Cocina Venezolana,takeaway:yes,addr:city:Cuenca,drive_through:no,price:5,smoking:no,name:Canaima,@id:node/4059145560,addr:street:Tomás Ordoñez}"
"{coordinates:[-79.0104555,-2.8990868],type:Point}",node/4145414937,Feature,"{amenity:fast_food,price:5,name:Q Papa,@id:node/4145414937,addr:street:Avenida 12 de Abril}"
"{coordinates:[-79.001659,-2.8962691],type:Point}",node/4243162213,Feature,"{amenity:fast_food,price:5,name:Döner Janos,@id:node/4243162213}"
"{coordinates:[-79.0056298,-2.898727],type:Point}",node/4249507191,Feature,"{amenity:fast_food,price:10,name:perniles La patrona,@id:node/4249507191,addr:street:Presidente Córdova}"
"{coordinates:[-79.0074118,-2.8944476],type:Point}",node/4357798897,Feature,"{amenity:fast_food,price:7,name:DONNER JANOS,@id:node/4357798897}"
"{coordinates:[-78.9996462,-2.9022364],type:Point}",node/4365795089,Feature,"{amenity:fast_food,price:7,name:Papitas El BETO,@id:node/4365795089}"
"{coordinates:[-79.0058274,-2.9009274],type:Point}",node/4394583290,Feature,"{amenity:fast_food,price:10,name:Stop Fries,@id:node/4394583290,name:es:Stop Fries}"
"{coordinates:[-79.0057214,-2.9009839],type:Point}",node/4394593889,Feature,"{amenity:fast_food,price:5,name:Gara Hot Dog,@id:node/4394593889,name:es:La Parada}"
"{coordinates:[-79.0046092,-2.9000998],type:Point}",node/4508877477,Feature,"{wheelchair:no,internet_access:yes,phone:[phone],amenity:fast_food,price:20,name:AAA+ Burguer & wings,opening_hours:Mo-Fr 10:30-21:00, Sa 16:00-21:00,@id:node/4508877477,addr:street:Juan Jaramillo,email:[email]}"
"{coordinates:[-79.007348,-2.9021155],type:Point}",node/4708436689,Feature,"{amenity:fast_food,price:10,name:Empanada chilena la esquina,@id:node/4708436689,name:es:Empanada chilena la esquina}"
"{coordinates:[-79.0044448,-2.8997021],type:Point}",node/4708439590,Feature,"{amenity:fast_food,price:7,name:Bar comida rápida,@id:node/4708439590,name:es:Bar comida rápida}"
"{coordinates:[-79.0053093,-2.8998103],type:Point}",node/4715960990,Feature,"{amenity:fast_food,price:7,name:Yogur,@id:node/4715960990,addr:street:Benigno Malo,name:es:Yogur}"
"{coordinates:[-79.0056806,-2.9013936],type:Point}",node/4730914825,Feature,"{amenity:fast_food,price:7,name:Bar café,@id:node/4730914825,name:es:Bar café}"
"{coordinates:[-79.0056654,-2.9013302],type:Point}",node/4730914826,Feature,"{amenity:fast_food,price:5,name:Heladería,@id:node/4730914826,name:es:Heladería}"
"{coordinates:[-79.0048872,-2.8966774],type:Point}",node/4827970121,Feature,"{amenity:fast_food,price:20,name:Subway,cuisine:sandwich,@id:node/4827970121,name:es:Subway}"
"{coordinates:[-79.0035778,-2.8954761],type:Point}",node/4938870321,Feature,"{amenity:fast_food,price:15,name:Picantes de Leo,name:en:Picantes de Leo,@id:node/4938870321,name:es:Picantes de Leo}"
"{coordinates:[-79.0052717,-2.8991352],type:Point}",node/5346922721,Feature,"{addr:housenumber:6-57,amenity:fast_food,price:10,name:T-REX,opening_hours:24/7,cuisine:burger,@id:node/5346922721,addr:street:Benigno Malo}"
"{coordinates:[-79.0059756,-2.9006939],type:Point}",node/5811329953,Feature,"{amenity:fast_food,price:12,name:Pizza XL,cuisine:pizza,@id:node/5811329953}"
"{coordinates:[-79.0074516,-2.8999554],type:Point}",node/5811330253,Feature,"{amenity:fast_food,price:25,name:Pizza XL,cuisine:pizza,@id:node/5811330253}"
